Project Name,Unit Number,ROOMS DESCRIPTION,Size,Type ,Location
29 BLVD T1,3004,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3005,1 B/R,837 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3007,1 B/R,877 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3008,1 B/R,860 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3101,1 B/R,835 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3102,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3104,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3105,1 B/R,837 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3107,1 B/R,877 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3108,1 B/R,860 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3201,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3202,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3204,1 B/R,798 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3205,1 B/R,837 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3208,1 B/R,860 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1901,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1902,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3706,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3801,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3802,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3803,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3806,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3901,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3902,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3903,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3906,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,604,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,605,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,504,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1102,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1104,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1105,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,601,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,602,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3301,1 B/R,1668 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3302,1 B/R,1699 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3303,1 B/R,874 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3306,1 B/R,905 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3401,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3402,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3403,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3406,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3501,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3502,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3503,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,701,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,702,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,704,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,705,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,801,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,802,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,804,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,805,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1301,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1302,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1304,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1305,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1401,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2705,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2801,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2802,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2804,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2805,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2901,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2902,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2904,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2905,1 B/R,837 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2907,1 B/R,1023 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2908,1 B/R,1006 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3001,1 B/R,835 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3002,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1201,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1202,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1204,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1205,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1904,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1905,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2004,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2005,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2101,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3506,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3601,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3602,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3603,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4001,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4002,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4003,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4006,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4101,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4102,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4103,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4106,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4201,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4202,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4203,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,4206,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3606,1 B/R,802 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3701,1 B/R,1056 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3702,1 B/R,1087 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,3703,1 B/R,770 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,901,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,902,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,904,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,905,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1001,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1002,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1004,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1005,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1101,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,302,1 B/R,1671 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,402,1 B/R,848 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,404,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,501,1 B/R,781 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,502,1 B/R,848 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1402,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1404,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1405,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1501,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1502,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1504,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1505,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1601,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1602,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1604,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1605,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1701,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1702,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1704,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1705,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1801,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1802,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1804,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,1805,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2102,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2104,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2105,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2201,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2202,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2204,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2205,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2301,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2302,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2304,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2305,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2401,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2402,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2404,1 B/R,799 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2405,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2501,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2502,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2504,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2505,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2601,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2602,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2604,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2605,1 B/R,838 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2701,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2702,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2704,1 B/R,800 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2001,1 B/R,836 Sq.Ft,Apartments,Downtown Dubai
29 BLVD T1,2002,1 B/R,793 Sq.Ft,Apartments,Downtown Dubai